,text,query,id,author_id,created_at,query_time
42,"Cairo 1.0 Slaying &amp; Testing' ğŸ› ï¸ğŸ”¥

Rundown of diverse testing flavors and the tools to testing vanilla Cairo 1 and Starknet smart contracts. Plus a live coding showdown, putting an ERC20 smart contract penned in Cairo 1 to the ultimate test. 

https://t.co/2mbP9pzXFd",StarkNet CAIRO -is:reply -is:retweet,1655845186105225216,1463071986515599362,2023-05-09T08:00:31.000Z,2023-05-11T15-55-40
43,"I'm claiming testnet tokens for @10KSwap, an open sourced AMM protocol built on StarkNet in Cairo. 
10KSwap mainnet has been launched: https://t.co/FRA6o5FKaM 

My Address: 0x4dec464a45c37500e4c8232e35d8cf8e11a8ba9b02520ceab96c783112c21f

Testnet: https://t.co/F09yh8bRY6",StarkNet CAIRO -is:reply -is:retweet,1655838078307647488,1568687783538999296,2023-05-09T07:32:16.000Z,2023-05-11T15-55-40
44,"I'm claiming testnet tokens for @10KSwap, an open sourced AMM protocol built on StarkNet in Cairo. 
10KSwap mainnet has been launched: https://t.co/jo9REOZcQN 

My Address: 0x3de8c3b97891a333fbca8ef084908e6ba121608e704e16bc18268f425ba4a08

Testnet: https://t.co/uMekyTIij7",StarkNet CAIRO -is:reply -is:retweet,1655819842539192320,1113764877582110720,2023-05-09T06:19:48.000Z,2023-05-11T15-55-40
45,"âš¡ï¸ #StarkNetDev ğŸ¤–

åŸºäº @nethermindeth Warp è½¬è¯‘å™¨çš„ VSCode æ‰©å±• WarpVS

ä¸€é”®å°†ä»¥å¤ªåŠ Solidity æ™ºèƒ½åˆçº¦è½¬è¯‘ä¸º Starknet Cairo 1.0 åˆçº¦

h/t: @The_E_Santos

ä»£ç åº“
https://t.co/dCrWwm4agg",StarkNet CAIRO -is:reply -is:retweet,1655798500062552070,1507010594758483982,2023-05-09T04:55:00.000Z,2023-05-11T15-55-40
46,"â€œã€ŠCairo 1.0 Unleashedã€‹ğŸ’»ğŸŒ

åœ¨æœ¬æ¬¡èšä¼šä¸Šï¼Œæˆ‘ä»¬æ·±å…¥ç ”ç©¶äº†Cairo 0çš„é™åˆ¶ä»¥åŠCairo 1è¯ç”ŸèƒŒåçš„åŠ¨åŠ›ã€‚

æˆ‘ä»¬æ¢è®¨äº†Sierraåœ¨å¡‘é€ å®‰å…¨çš„Cairoæ±‡ç¼–ä¸­çš„å…³é”®ä½œç”¨ï¼Œå¹¶ä»”ç»†ç ”ç©¶äº†Cairo 1çš„ç‹¬ç‰¹è¯­æ³•å’ŒæŠ€èƒ½ã€‚â€œ https://t.co/zv8PuGSlVa",StarkNet CAIRO -is:reply -is:retweet,1655754079963062288,1504416963803508737,2023-05-09T01:58:29.000Z,2023-05-11T15-55-40
47,"I'm claiming testnet tokens for @10KSwap, an open sourced AMM protocol built on StarkNet in Cairo. 
10KSwap mainnet has been launched: https://t.co/QJVbq8bLjj 

My Address: 0x27f03d5f0e2ed95006abe9a724d7823962e6ecebba97cc17d820aca23e80954

Testnet: https://t.co/NUv3xloRMH",StarkNet CAIRO -is:reply -is:retweet,1655705463340556291,1271565681797062657,2023-05-08T22:45:18.000Z,2023-05-11T15-55-40
48,"I'm claiming testnet tokens for @10KSwap, an open sourced AMM protocol built on StarkNet in Cairo. 
10KSwap mainnet has been launched: https://t.co/olcW272ZQf 

My Address: 0x113ebc60623f077e045a496f9e055c4da25eb078f02a84fa2c85fb9528c6195

Testnet: https://t.co/LG0lQv8WED",StarkNet CAIRO -is:reply -is:retweet,1655702982313295872,1645792758999957506,2023-05-08T22:35:27.000Z,2023-05-11T15-55-40
49,"I'm claiming testnet tokens for @10KSwap, an open sourced AMM protocol built on StarkNet in Cairo. 
10KSwap mainnet has been launched: https://t.co/hlt5hKuv3p 

My Address: 0x2c3f044951c959b91ee7d69364641ebb7235ebc81a513ac70c450fca01e5d46

Testnet: https://t.co/PCNxz88ZHh",StarkNet CAIRO -is:reply -is:retweet,1655671297311907844,1471617931834535946,2023-05-08T20:29:32.000Z,2023-05-11T15-55-40
50,"ğŸ‰We updated Chapter 10 of WTF Cairo: Mappings and Other Types. 
You can create a mapping to record account balances using LegacyMap. Unlike Solidity, Cairo does not natively support address types, so you need to import it. #Starknet
https://t.co/49E6EKlotD https://t.co/54E5kqQObm",StarkNet CAIRO -is:reply -is:retweet,1655630924950949890,1576206809894748160,2023-05-08T17:49:07.000Z,2023-05-11T15-55-40
51,"æˆ‘æ›´æ–°äº† WTF Cairo ç¬¬10è®²: Mappingå’Œå…¶ä»–ç±»å‹
Cairo æ”¯æŒ Mappingï¼ˆæ˜ å°„ï¼‰ï¼Œä½ å¯ä»¥é€šè¿‡ LegacyMap åˆ›å»ºä¸€ä¸ªè®°å½•è´¦æˆ·ä½™é¢çš„æ˜ å°„ã€‚
ä¸ Solidity ä¸åŒï¼ŒCairo ä¸åŸç”Ÿæ”¯æŒåœ°å€ç±»å‹ï¼Œä½ éœ€è¦é€šè¿‡ use starknet::ContractAddress; å¼•å…¥å®ƒã€‚
@WTFAcademy_ #Starknet 
https://t.co/tLVCGjrYnb https://t.co/zbytmGeI6e https://t.co/74jZqZCpuk",StarkNet CAIRO -is:reply -is:retweet,1655625060730966016,1456122941192605705,2023-05-08T17:25:49.000Z,2023-05-11T15-55-40
52,"Recap de Pioneros @Starknet (basecamp en espaÃ±ol) ğŸš€

1ï¸âƒ£  En la primera clase, vimos los bÃ¡sicos de Cairo junto a @0xVato para poder crear nuestro primer contrato con @Starknet.

Repo: https://t.co/dlNogUGPR4

ğŸ“¹ Video de la clase:
https://t.co/HD2JFHqrDU

1/ https://t.co/cGIfiTNxvh",StarkNet CAIRO -is:reply -is:retweet,1655608293673566208,1532109412441145345,2023-05-08T16:19:11.000Z,2023-05-11T15-55-40
53,"I'm claiming testnet tokens for @10KSwap, an open sourced AMM protocol built on StarkNet in Cairo. 
10KSwap mainnet has been launched: https://t.co/n4acr3rKBO 

My Address: 0x62879eedb9a025b2a02fd41c34a2c595a926e58a32bcdb7bdaed30d794f66c0

Testnet: https://t.co/5KPDstZ9CC",StarkNet CAIRO -is:reply -is:retweet,1655597839773466629,1171122967679340544,2023-05-08T15:37:39.000Z,2023-05-11T15-55-40
54,"Iâ€™m very glad to announce the WarpVS extension a VSCode extension based on Warp transpiler from @nethermindeth , It transpiles Ethereum Solidity smart contracts to @Starknet  Cairo-1.0 Contracts with just one click. https://t.co/35DpobkNHc",StarkNet CAIRO -is:reply -is:retweet,1655577466805649409,1396588577530781702,2023-05-08T14:16:41.000Z,2023-05-11T15-55-40
55,"ğŸ¤“ StarkNet Fact N5 ğŸ¤“
Whether you're a seasoned developer or just getting started, Starknet's user-friendly tools and resources make it easy to start building decentralized applications.
#Cairo #dApps #blockchain  #Starknet",StarkNet CAIRO -is:reply -is:retweet,1655542722302812162,1651595550226038786,2023-05-08T11:58:38.000Z,2023-05-11T15-55-40
56,"There are 2 types of people:

1) People sleeping on #StarkNet
2) Cairo Pharaohs https://t.co/nXhFPySqNB",StarkNet CAIRO -is:reply -is:retweet,1655542378936295425,1525438686586085377,2023-05-08T11:57:16.000Z,2023-05-11T15-55-40
57,"I'm claiming testnet tokens for @10KSwap, an open sourced AMM protocol built on StarkNet in Cairo. 
10KSwap mainnet has been launched: https://t.co/SIiIa1stz4 

My Address: 0x331b23fff7780b368a31d6bc80da10c5cd8b23f2d6ebf069694121690a8b081

Testnet: https://t.co/tUopGRd76N",StarkNet CAIRO -is:reply -is:retweet,1655535021774581762,1535512333606342656,2023-05-08T11:28:02.000Z,2023-05-11T15-55-40
58,"Starknet 0.11 and Cairo 1.0. Pretty enchanced by dev for new experience, fast performing improve, secure, and efficient ETH solutions.
Follow CDP platform and try alpha @nostrafinance and #starknet",StarkNet CAIRO -is:reply -is:retweet,1655483883507556353,985350698043764736,2023-05-08T08:04:49.000Z,2023-05-11T15-55-40
59,I've made my first PR to Cairo 1. ğŸš€ğŸš€ #Starknet https://t.co/8BluUnVAPc,StarkNet CAIRO -is:reply -is:retweet,1655473648117972995,122099247,2023-05-08T07:24:09.000Z,2023-05-11T15-55-40
60,"The video recording of our @Starknet Nairobi Bootcamp #3 is now available on YouTube

@OFFICIAL_AM_C_C went through Starklings exercises and explained some core concepts in Cairo 1.0

Link to class â¤µï¸
ğŸ”—https://t.co/0fqzd09hmW https://t.co/7rLCD4wZNA",StarkNet CAIRO -is:reply -is:retweet,1655472278744825856,1531242020110487552,2023-05-08T07:18:43.000Z,2023-05-11T15-55-40
61,"âš¡ï¸ #StarkNetDev ğŸ¤–

Cairoã€Starknetã€Rust æ–‡æ¡£çŸ¥è¯†é—®ç­” ğŸ“š
å¸®åŠ©å¼€å‘è€…å’Œ Cairo åˆå­¦è€…ç­”ç–‘è§£æƒ‘ï¼Œè®©ä½ çš„å¼€å‘æ›´è½»æ¾

è¿™æ˜¯ @0xasten æ–°é¡¹ç›®ï¼Œç›®å‰æ­£åœ¨å†…æµ‹é˜¶æ®µ

ğŸ”§ è¯¥åˆ›æ–°é¡¹ç›®é‡‡ç”¨äº† @LangChainAI å’Œ #Milvus å·¥å…·
ğŸ“ å‘ç° STARK å®‡å®™ï¼Œå…³æ³¨æ›´å¤šæ›´æ–° â¬‡ï¸ https://t.co/1h39N5mzQe",StarkNet CAIRO -is:reply -is:retweet,1655433657581195265,1507010594758483982,2023-05-08T04:45:15.000Z,2023-05-11T15-55-40
62,"âš¡ï¸#StarkNetDevğŸ¤–

ç”±ç¤¾åŒºæˆå‘˜å…±åŒåˆ¶ä½œçš„ Starknet ä¹‹ä¹¦å…¬å¸ƒç« èŠ‚å†…å®¹ğŸ“š
https://t.co/gaxYAamE9w

ğŸ”ç¬¬ä¸€ç« ï¼šå…¥é—¨å‡†å¤‡
ğŸ”¹#Starknet ç¬¬ä¸€æ­¥
ğŸ”¹å®‰è£…å¼€å‘ç¯å¢ƒï¼šDocker è®¾ç½®æ•™ç¨‹

ğŸ”ç¬¬äºŒç« ï¼šCairo æ™ºèƒ½åˆçº¦
ğŸ”¹å¼€å¯ç¬¬ä¸€ä¸ª Cairo å’Œ Starknet åˆçº¦
ğŸ”¹åˆçº¦ç¤ºä¾‹ï¼šæŠ•ç¥¨åˆçº¦å’Œ PokÃ©mon åˆçº¦
ğŸ”¹éƒ¨åˆ†å†…å®¹æœªå®Œå¾…ç»­",StarkNet CAIRO -is:reply -is:retweet,1655430881107120131,1507010594758483982,2023-05-08T04:34:13.000Z,2023-05-11T15-55-40
63,"ğŸ‘©ğŸ½â€ğŸš€ #StarkNetEco ğŸ‘¨ğŸ½â€ğŸš€

@reddio_com æ•™ç¨‹ï¼šä½¿ç”¨ Cairo 1.0 ç¼–å†™ ERC721 åˆçº¦ ğŸ‘¨â€ğŸ’»

ğŸ” äº†è§£ Cairo å’Œ Solidity æ¥é¾™å»è„‰ï¼Œæ·±å…¥æ¢ç´¢ä»¥å¤ªåŠä¸Šçš„ #NFT ä¸–ç•Œ
https://t.co/vtsUK0xEZU

https://t.co/0TrhlXvUFv",StarkNet CAIRO -is:reply -is:retweet,1655419900461211651,1507010594758483982,2023-05-08T03:50:35.000Z,2023-05-11T15-55-40
64,"ğŸ’¸Reaping the Benefits of Economical On-Chain DatağŸ’¸
ğŸªEconomical on-chain data: By posting only state change summaries and validity proofs on-chain, validity rollups reduce data storage and offer an economic advantage over optimistic rollups
#Starknet #StarkLaunch #Cairo https://t.co/mQyvtGmYF8",StarkNet CAIRO -is:reply -is:retweet,1655416929207877638,1640973285554024448,2023-05-08T03:38:46.000Z,2023-05-11T15-55-40
65,"ğŸ”† #StarkEvent ğŸ“…

#Starknet Meetup ä¸‹ä¸€ç«™æ¥å•¦ï¼å¢¨è¥¿å“¥åšå¥½å‡†å¤‡ ğŸ‰

âœ¨åŠ å…¥èšä¼šï¼Œæ¢ç´¢å­¦ä¹ ï¼Œæˆä¸º STARK ä¸“å®¶
ğŸ¤”Cairo 1.0
ğŸ”§Starknet JS
ğŸŒåŒºå—é“¾ç½‘ç»œ
ä¸€ç³»åˆ—æ´»åŠ¨ç­‰ä½ å‚ä¸ğŸ¤©

ğŸ“… 5 æœˆ 28 æ—¥æ—© 7 ç‚¹è‡³ä¸­åˆ 12 ç‚¹ï¼ˆUTC+8ï¼‰
ğŸ”— æŠ¥åå‚ä¸å¢¨è¥¿å“¥çº¿ä¸‹èšä¼šå§ï¼
https://t.co/n419Xb2CMu https://t.co/UOZGV8hK74",StarkNet CAIRO -is:reply -is:retweet,1655407837013766144,1507010594758483982,2023-05-08T03:02:38.000Z,2023-05-11T15-55-40
66,"è¿™ä¹ˆæç«¯çš„åœŸç‹—è¡Œæƒ…çœŸæ˜¯è®©äººç–²æƒ«ã€‚
è¿˜æ˜¯å›å½’æŠ€æœ¯ï¼Œ è¿™äº›å¤©ï¼Œfoundry, å‰ç«¯, starknetçš„cairoç­‰éƒ½æèµ·æ¥ã€‚ä¸€åˆ‡æœç€å¼€å‘ä¸€æ¬¾ç‰›é€¼dappæ–¹å‘å·©å›ºæŠ€æœ¯ã€‚",StarkNet CAIRO -is:reply -is:retweet,1655405005653020672,4148970074,2023-05-08T02:51:23.000Z,2023-05-11T15-55-40
67,"I'm claiming testnet tokens for @10KSwap, an open sourced AMM protocol built on StarkNet in Cairo. 
10KSwap mainnet has been launched: https://t.co/u6crd3s1WA 

My Address: 0x5b47d46f43d96884b202a66d6ce72e1d31bcee4852303ef7479cd08e6e688d8

Testnet: https://t.co/FWEC9nJmcY",StarkNet CAIRO -is:reply -is:retweet,1655344276941750272,4876929573,2023-05-07T22:50:05.000Z,2023-05-11T15-55-40
68,"I'm claiming testnet tokens for @10KSwap, an open sourced AMM protocol built on StarkNet in Cairo. 
10KSwap mainnet has been launched: https://t.co/u6crd3s1WA 

My Address: 0x50baa4426e354df65950b4dcf3229654c36931e0b1492b793aabbfc15995943

Testnet: https://t.co/FWEC9nJmcY",StarkNet CAIRO -is:reply -is:retweet,1655343616510894081,4876929573,2023-05-07T22:47:27.000Z,2023-05-11T15-55-40
69,"I'm claiming testnet tokens for @10KSwap, an open sourced AMM protocol built on StarkNet in Cairo. 
10KSwap mainnet has been launched: https://t.co/UUWtC8o6kp 

My Address: 0x27c66ed117928eb76044aa68acc0fa6e4ef9446bdc1d2730bbae4a925bc5192

Testnet: https://t.co/WFybS1zEMe",StarkNet CAIRO -is:reply -is:retweet,1655301980938555398,1653841683967094787,2023-05-07T20:02:00.000Z,2023-05-11T15-55-40
70,"ğŸ§µRecap of the Previous Day on #Starknet ğŸ§µ

May 6-7 (Weekend Edition)

- The Power of Cheap Computation ğŸª„ğŸ–¥ï¸ğŸª„

- Starknet Events-tracker website ğŸ“œğŸŒğŸŒğŸ“œ

- AI tool to boost knowledge around Cairo 1.0ğŸ¤– https://t.co/Cm6Mbx8a7N",StarkNet CAIRO -is:reply -is:retweet,1655283770394656773,1489498059042172931,2023-05-07T18:49:39.000Z,2023-05-11T15-55-40
71,"â€œå¢¨è¥¿å“¥å·²ç»å‡†å¤‡å°±ç»ªï¼ğŸ‡²ğŸ‡½

æˆ‘ä»¬å°†åœ¨å¢¨è¥¿å“¥åŸä¸¾åŠæˆ‘ä»¬çš„ç¬¬ä¸€æ¬¡èšä¼šï¼è¯·åŠ å…¥æˆ‘ä»¬ï¼Œå­¦ä¹ æˆä¸ºSTARKå¤§å¸ˆæ‰€éœ€çš„ä¸€åˆ‡çŸ¥è¯†ğŸ§ âœ¨ 
âœ… Cairo 1.0 
âœ… StarkNet JS 
âœ… ç½‘ç»œæŠ€æœ¯ 
âœ… è¿˜æœ‰æ›´å¤šæœ‰è¶£çš„å†…å®¹ï¼

å¢¨è¥¿å“¥åŸ 
5æœˆ27æ—¥ï¼Œä¸‹åˆ5ç‚¹

ä»¥ä¸‹æ˜¯æ›´å¤šä¿¡æ¯ â†˜ï¸â€œ https://t.co/b7Z0cQnM15",StarkNet CAIRO -is:reply -is:retweet,1655163386722926593,1504416963803508737,2023-05-07T10:51:17.000Z,2023-05-11T15-55-40
72,"â€œæƒ³è¦ä½¿ç”¨Cairo 1.0æ¥åˆ›å»ºERC721åˆçº¦å—ï¼Ÿ

è¯·çœ‹çœ‹è¿™ä¸ªç”±@reddio_comåˆ¶ä½œçš„éå¸¸æ£’çš„æ•™ç¨‹ï¼ğŸ¨ğŸ–¥ï¸

ä»ä¸­å­¦ä¹ Cairoä¸Solidityçš„åŒºåˆ«ï¼Œæ·±å…¥æ¢ç´¢ä»¥å¤ªåŠä¸Šçš„NFTä¸–ç•Œã€‚

ä¸€èµ·å¼€å§‹å§ï¼â€œ
https://t.co/YKaWQDiTmf https://t.co/wUa6W8hrRU",StarkNet CAIRO -is:reply -is:retweet,1655160485434757120,1504416963803508737,2023-05-07T10:39:45.000Z,2023-05-11T15-55-40
73,"StarkNet is the most promising and advanced L2 on Ethereum. Unlike other L2s, StarkNet is not EVM-compatible and writes contracts in Cairo.

Other L2s sacrificed long-term benefits for short-term gains by forcing to be EVM-compatible and sticking with Solidity.",StarkNet CAIRO -is:reply -is:retweet,1655147627355201542,1266224181064216577,2023-05-07T09:48:40.000Z,2023-05-11T15-55-40
74,"Mexico, get ready! ğŸ‡²ğŸ‡½

We're hosting our very first meetup in Mexico City! Join us to learn everything you need to become a STARK master ğŸ§ âœ¨
âœ… Cairo 1.0
âœ… StarkNet JS
âœ… Networking
âœ… And much more fun!

Mexico City
May 27th, 5:00 PM

More info below â†˜ï¸ https://t.co/3YJRj5tuem",StarkNet CAIRO -is:reply -is:retweet,1655123514511458311,953893947822280704,2023-05-07T08:12:51.000Z,2023-05-11T15-55-40
75,"If you missed your chance to register for the ongoing Basecamp cohort to learn all about Starknet, Cairo and STARKs, you can still watch the recordings of the sessions.

I'll keep updating this thread with new recordings as we make progress in the course.",StarkNet CAIRO -is:reply -is:retweet,1655044566666412032,80131895,2023-05-07T02:59:08.000Z,2023-05-11T15-55-40
76,"Check out this item on MintSquare - Cairo Wolves #53 https://t.co/VyL9TWfppw via @MintSquareNFT 

This is so me",StarkNet CAIRO -is:reply -is:retweet,1654955041856405505,1445872608935768069,2023-05-06T21:03:24.000Z,2023-05-11T15-55-40
77,"I'm claiming testnet tokens for @10KSwap, an open sourced AMM protocol built on StarkNet in Cairo. 
10KSwap mainnet has been launched: https://t.co/cUo64ireZe 

My Address: 0x36f70f8733c411c2426ff9a6383aa5f793cce177c28a7904cab3ad8068d3b99

Testnet: https://t.co/UPGLb25cx0",StarkNet CAIRO -is:reply -is:retweet,1654888558753202177,1350456253236043776,2023-05-06T16:39:13.000Z,2023-05-11T15-55-40
78,"Thanks for the highlight @Starknet ! We are also working for an awesome tool if you were missing it: #GPT powered tool to convert #solidity to #Cairo instantly, we invite Cairo developers join our beta testing, register here https://t.co/s2FW38eDnP https://t.co/39selTy0yL https://t.co/lGsyjRZVTi",StarkNet CAIRO -is:reply -is:retweet,1654843039448432642,1444892527887204352,2023-05-06T13:38:20.000Z,2023-05-11T15-55-40
79,"I'm claiming testnet tokens for @10KSwap, an open sourced AMM protocol built on StarkNet in Cairo. 
10KSwap mainnet has been launched: https://t.co/HGe5xxP61f 

My Address: 0x5495ce31e48be42dea4e8f4e58417f627bc5c4a7e7c525a1efc66ca225b0b1

Testnet: https://t.co/oRJZKxyAlk",StarkNet CAIRO -is:reply -is:retweet,1654819945396727808,1373779892492509186,2023-05-06T12:06:34.000Z,2023-05-11T15-55-40
80,"I am able to write #Starknet smart contract in Cairo 1.0 thanks to @0xasten 

@Starknet @GuthL https://t.co/yNwflCLWM6 https://t.co/DYdBEYCutD",StarkNet CAIRO -is:reply -is:retweet,1654799261182353409,979572487359877120,2023-05-06T10:44:23.000Z,2023-05-11T15-55-40
81,"Lambda Classå›¢é˜Ÿåœ¨è¿‡å»çš„è¿™æ®µæ—¶é—´ä¸­ä¸€ç›´è‡´åŠ›äºå¯¹Cairo 1.0çš„æ”¯æŒå’ŒLambdaWorks STARKéªŒè¯å™¨çš„æ”¹è¿›ã€‚

è®©æˆ‘ä»¬æ·±å…¥äº†è§£ä¸‹ä»–ä»¬åœ¨Starknetä¸Šå®Œæˆçš„å“è¶Šå·¥ä½œå§ğŸ‘‡ https://t.co/Fhw5ksjXPx",StarkNet CAIRO -is:reply -is:retweet,1654798954469670912,1504416963803508737,2023-05-06T10:43:10.000Z,2023-05-11T15-55-40
82,Headstart with Starknet &amp; Cairo  #KeepStarknetStrange #SterknetIndia @PhoenixGuildHQ @tpg_pune https://t.co/oZCzJS91TZ,StarkNet CAIRO -is:reply -is:retweet,1654749054784643072,1482339866486931456,2023-05-06T07:24:53.000Z,2023-05-11T15-55-40
83,"Join us for the exciting kickoff of #StarknetConnect Chennai, presented in partnership with @TPG_Chennai at @iitmadras and @guviofficial ! 

Don't miss this opportunity to learn all about #ZKP and how to build on @Starknet with #Cairo 1 

#KeepStarknetStrange https://t.co/356k5gVUzn",StarkNet CAIRO -is:reply -is:retweet,1654727470590070790,1479033772091719682,2023-05-06T05:59:06.000Z,2023-05-11T15-55-40
84,"âš¡ï¸ #StarkNetDev ğŸ¤–

é€Ÿè§ˆ @ClassLambda åœ¨æœ¬å‘¨éƒ½å–å¾—äº†å“ªäº›å¼€å‘è¿›å±•ï¼Ÿ

ğŸ”µ Cairo rs 
ğŸŸ  StarkNet in Rust 
âšª Sierra 2 MLIR 
ğŸ”´ LambdaWorks è¯æ˜å™¨",StarkNet CAIRO -is:reply -is:retweet,1654708146231992322,1507010594758483982,2023-05-06T04:42:19.000Z,2023-05-11T15-55-40
85,"âš¡ï¸ #StarkNetDev ğŸ¤–

å¿«æ¥ç¼–å†™ä½ çš„ç¬¬ä¸€ä»½ #CairoLang æ™ºèƒ½åˆçº¦å§ï¼ğŸ‘‡
https://t.co/i1hRLvAZJN

h/t @Web3Hubs å’Œ @_HerDAO æˆå‘˜ @espejelomar
https://t.co/FrcA922a0j",StarkNet CAIRO -is:reply -is:retweet,1654705799682473989,1507010594758483982,2023-05-06T04:33:00.000Z,2023-05-11T15-55-40
86,"ğŸš€ Exciting news! I am internally testing my new ""Question Answering Over #Cairo #Starknet #Rust  Docs"" project.  

ğŸ‰ This innovative tool leverages @LangChainAI and #Milvus

Making knowledge discovery a breeze! Stay tuned for more updates. 

@Starknet @StarkNet_ZH https://t.co/hrvFAsbbjD",StarkNet CAIRO -is:reply -is:retweet,1654698327097872384,1459557999798743047,2023-05-06T04:03:18.000Z,2023-05-11T15-55-40
87,"ğŸ‘©ğŸ½â€ğŸš€ #StarkNetEco ğŸ‘¨ğŸ½â€ğŸš€

å›é¡¾ @OmniFDN å’Œ @StarkWareLtd AMA ä¼šè®®çš„æ–‡å­—ç‰ˆè®°å½• ğŸ™ï¸

ğŸ’¡ #Starknet å¦‚ä½•åˆ©ç”¨ Omni å¼•å…¥æ›´å¤šæµåŠ¨æ€§ï¼ŒåŒæ—¶å…¼é¡¾ Cairo ä¼˜åŠ¿

æŸ¥çœ‹å®Œæ•´ AMA ä¼šè®®å†…å®¹æ•´ç† â¬‡ï¸
https://t.co/60kc6YUat5",StarkNet CAIRO -is:reply -is:retweet,1654695314312556544,1507010594758483982,2023-05-06T03:51:20.000Z,2023-05-11T15-55-40
88,"I'm claiming testnet tokens for @10KSwap, an open sourced AMM protocol built on StarkNet in Cairo. 
10KSwap mainnet has been launched: https://t.co/nnh5iquUol 

My Address: 0x2616145c37880e3130df46b034c42c5ca5afbbf5a2275edd967fd3fc18a79dc

Testnet: https://t.co/t9vFN39YPJ",StarkNet CAIRO -is:reply -is:retweet,1654632745430323202,1566287417295876096,2023-05-05T23:42:42.000Z,2023-05-11T15-55-40
89,"I'm claiming testnet tokens for @10KSwap, an open sourced AMM protocol built on StarkNet in Cairo. 
10KSwap mainnet has been launched: https://t.co/nnh5iquUol 

My Address: 0x2449a95ab7e550db966aeb55cc3a401efb05db2bbd279eada5d0b17048e5d85

Testnet: https://t.co/t9vFN39YPJ",StarkNet CAIRO -is:reply -is:retweet,1654632537816436736,1566287417295876096,2023-05-05T23:41:53.000Z,2023-05-11T15-55-40
90,"I'm claiming testnet tokens for @10KSwap, an open sourced AMM protocol built on StarkNet in Cairo. 
10KSwap mainnet has been launched: https://t.co/IhcB7TAtGL 

My Address: 0x6d0cb3f74b64cac3dcef91724daea4605e0eda766364e788ab530d55f919547

Testnet: https://t.co/1vnfrxInTm",StarkNet CAIRO -is:reply -is:retweet,1654627814375849985,1637728866876932096,2023-05-05T23:23:07.000Z,2023-05-11T15-55-40
91,"I'm claiming testnet tokens for @10KSwap, an open sourced AMM protocol built on StarkNet in Cairo. 
10KSwap mainnet has been launched: https://t.co/IhcB7TAtGL 

My Address: 0x25ef5a8c191d600dd571684bf3e6fe5ed68acaefd3757debee24d7a2bb6c214

Testnet: https://t.co/1vnfrxInTm",StarkNet CAIRO -is:reply -is:retweet,1654627693521149952,1637728866876932096,2023-05-05T23:22:38.000Z,2023-05-11T15-55-40
92,"I'm claiming testnet tokens for @10KSwap, an open sourced AMM protocol built on StarkNet in Cairo. 
10KSwap mainnet has been launched: https://t.co/MpELYmzucX 

My Address: 0x70e30872ab34139400d941b2902bd0220b292eeaf6949471908ebaa785530b4

Testnet: https://t.co/cS6DSy3Fa5",StarkNet CAIRO -is:reply -is:retweet,1654623506418761729,1567787060639203330,2023-05-05T23:06:00.000Z,2023-05-11T15-55-40
93,"I'm claiming testnet tokens for @10KSwap, an open sourced AMM protocol built on StarkNet in Cairo. 
10KSwap mainnet has been launched: https://t.co/MpELYmzucX 

My Address: 0x6fa33f40d81bbb35c0cb8ab5ec3299dd00af05c5a988eab710e11b4f3b07b87

Testnet: https://t.co/cS6DSy3Fa5",StarkNet CAIRO -is:reply -is:retweet,1654623250759172097,1567787060639203330,2023-05-05T23:04:59.000Z,2023-05-11T15-55-40
94,"1/12 In the past few weeks, weâ€™ve been busy adding support for Cairo 1.0 to our projects and improving the LambdaWorks STARK prover

ğŸ”µ Cairo rs
ğŸŸ  StarkNet in Rust
âšª Sierra 2 MLIR
ğŸ”´ LambdaWorks Prover

Let's dive into the details! https://t.co/aD0m81vbRv",StarkNet CAIRO -is:reply -is:retweet,1654607398999408643,1067470728486895616,2023-05-05T22:01:59.000Z,2023-05-11T15-55-40
95,"Missed our AMA on Wednesday with @StarkWareLtd? Here's a recap covering how Starknet will leverage Omni to pull in more liquidity while retaining the performance advantages of Cairo

https://t.co/35Oc0pC0BF https://t.co/sFmxLOO8fg",StarkNet CAIRO -is:reply -is:retweet,1654492483466801154,1400661553750368256,2023-05-05T14:25:21.000Z,2023-05-11T15-55-40
96,"Missed our AMA Wednesday with @StarkWareLtd? Here's a recap covering how Starknet will leverage Omni to pull in more liquidity while retaining the performance advantages of Cairo

https://t.co/35Oc0pC0BF https://t.co/AkcpDEPZJI",StarkNet CAIRO -is:reply -is:retweet,1654492394287398914,1400661553750368256,2023-05-05T14:25:00.000Z,2023-05-11T15-55-40
97,"Missed our AMA yesterday with @StarkWareLtd? Here's a recap covering how Starknet will leverage Omni to pull in more liquidity while retaining the performance advantages of Cairo

https://t.co/35Oc0pC0BF https://t.co/4s2SE26So2",StarkNet CAIRO -is:reply -is:retweet,1654491628990607370,1400661553750368256,2023-05-05T14:21:57.000Z,2023-05-11T15-55-40
98,"I'm claiming testnet tokens for @10KSwap, an open sourced AMM protocol built on StarkNet in Cairo. 
10KSwap mainnet has been launched: https://t.co/Nulnje5tT1 

My Address: 0x5d00a2a2a01c9e4eb90097d81d83ae96fad8487259f3898bc57a0b0a3bfa922

Testnet: https://t.co/Jwy8zyX5xB",StarkNet CAIRO -is:reply -is:retweet,1654471994241581061,1363828012001726468,2023-05-05T13:03:56.000Z,2023-05-11T15-55-40
